"For the best editing experience, upload this .csv as a rubric in Microsoft Teams.",,,,,,,,,,
,,,,,,,,,,
Database Programming QAP1,100,,,,,,,,,
"QAP1 is to ensure all students have an introductory understanding of databases, the SQL language, and have the tools installed (postgreSQL and pgAdmin) required to complete the first few modules of the course.",,,,,,,,,,
,,,,,,,,,,
,Complete with Distinction,5,Complete,4,Mostly Complete,3,Partially Complete,2,Incomplete,1
Problem#1: Have the PostgreSQL database engine and pgAdmin GUI installed and working.,Tools installed and problem solved correctly with additional reponses showing mastery.,,Tools installed and problem solved correctly.,,Have the tools installed and mostly completed the tasks assigned in problem#1.,,"Seem to have tools installed, evidence is incomplete in regard to requested results.",,No evidence they have software tools installed.,
20,,,,,,,,,,
Problem#2: Developing SQL skills to SELECT data.,Completed all the SELECT tasks with addition of the BONUS tasks and other SELECT statements to show mastery.,,Completed all the SELECT tasks.,,Mostly completed all the SELECT tasks. Less that 5 completed.,,Attempted all the SELECT tasks. Not all of them would have worked.,,Did not complete all the SELECT tasks. Additional work is required.,
20,,,,,,,,,,
Problem#3: Developing SQL skills to INSERT and UPDATE data.,Completed all the INSERT and UPDATE tasks with additional CRUD examples to show mastery.,,Completed all the INSERT and UPDATE tasks.,,Correctly completed only one of the two INSERT and UPDATE tasks. ,,Attempted all the INSERT and UPDATE tasks. Not all of them would have worked.,,Did not complete all the INSERT and UPDATE tasks. Additional work is required.,
20,,,,,,,,,,
Problem#4: Create database and tables.,Requirements of creating a database and two tables was completed with good naming conventions and a demonstrated understanding of relational table creation. Additional effort was made to include additional tables that implement a many to many relationship.,,Completed the creation of database and two tables. Correctly provided SQL CREATE statements.,,Both the database and the tables were created with a developing understanding of how to complete these items creation.,,"The creation of items was attempted, the entities created show a developing understanding of how to use the SQL CREATE.",,Did not create database or tables as described.,
20,,,,,,,,,,
QAP correctly handed in.,All problem files are present within a single zip file as requested. Archived files are well named to ease evaluation of QAP. Items are very well organized enabling the instructor to assess completion in a quick and easy manner.,,All problem files are present within a single zip file as requested. Archived files are well named to ease evaluation of QAP. ,,Most problem files are present within a single zip file as requested. Archived files are named but difficult to assess each problems solution.,,"Less than half of the problem files are present within a single zip file as requested, or multiple zip files were provided. Archived files are named, but difficult to assess each problems solution.",,Very difficult to assess QAP completion. Additional work is required.,
20,,,,,,,,,,
v.11p,,,,,,,,,,
